"Timestamp","Hostname","OS","Username","Domain","Software"
"2021-01-18T20:06:01.148Z",MDIJOUX-G5,Microsoft Windows�10 Famille 6.2.9200.0,Mathieu,MDIJOUX-G5,

DisplayName    : Cyberpunk 2077
DisplayVersion : 1.06
Publisher      : GOG.com

DisplayName    : Visual Studio Build Tools 2017
DisplayVersion : 15.9.28307.1300
Publisher      : Microsoft Corporation

DisplayName    : Dropbox
DisplayVersion : 112.4.321
Publisher      : Dropbox, Inc.

DisplayName    : Alienware Command Center Suite
DisplayVersion : 5.2.100.0
Publisher      : Nom de votre soci�t�

DisplayName    : KeePass Password Safe 2.47
DisplayVersion : 2.47
Publisher      : Dominik Reichl

DisplayName    : K-Lite Mega Codec Pack 15.9.0
DisplayVersion : 15.9.0
Publisher      : KLCP

DisplayName    : Microsoft Edge
DisplayVersion : 87.0.664.75
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Edge Update
DisplayVersion : 1.3.139.59
Publisher      : 

DisplayName    : MKVToolNix 51.0.0 (64-bit)
DisplayVersion : 51.0.0
Publisher      : Moritz Bunkus

DisplayName    : ProtonVPN
DisplayVersion : 1.17.5
Publisher      : Proton Technologies AG

DisplayName    : PrtScr 1.7
DisplayVersion : 
Publisher      : FireStarter

DisplayName    : Rockstar Games Launcher
DisplayVersion : 1.0.29.283
Publisher      : Rockstar Games

DisplayName    : Rockstar Games Social Club
DisplayVersion : 2.0.7.0
Publisher      : Rockstar Games

DisplayName    : Steam
DisplayVersion : 2.10.91.91
Publisher      : Valve Corporation

DisplayName    : WinRT Intellisense UAP - Other Languages
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense Desktop - en-us
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Universal CRT Redistributable
DisplayVersion : 10.0.26624
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501
DisplayVersion : 12.0.30501.0
Publisher      : Microsoft Corporation

DisplayName    : Dropbox Update Helper
DisplayVersion : 1.3.377.1
Publisher      : Dropbox, Inc.

DisplayName    : SDK ARM Additions
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows IoT Extension SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005
DisplayVersion : 12.0.21005
Publisher      : Microsoft Corporation

DisplayName    : Alienware OC Controls
DisplayVersion : 1.3.11.1300
Publisher      : Dell Inc

DisplayName    : Microsoft Visual C++ 2010  x86 Redistributable - 10.0.30319
DisplayVersion : 10.0.30319
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK AddOn
DisplayVersion : 10.1.0.0
Publisher      : Microsoft Corporation

DisplayName    : Kits Configuration Installer
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft

DisplayName    : Windows SDK EULA
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporations

DisplayName    : Python 3.8.5 Core Interpreter (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Windows SDK Desktop Libs arm
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Red Dead Redemption 2
DisplayVersion : 1.0.1311.23
Publisher      : Rockstar Games

DisplayName    : Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.28.29325
DisplayVersion : 14.28.29325.2
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030
DisplayVersion : 11.0.61030.0
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps Contracts
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft SQL Server Compact 3.5 SP2 ENU
DisplayVersion : 3.5.8080.0
Publisher      : Microsoft Corporation

DisplayName    : Launcher Prerequisites (x64)
DisplayVersion : 1.0.0.0
Publisher      : Epic Games, Inc.

DisplayName    : Windows SDK Desktop Headers arm64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Headers x64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : SDK ARM Redistributables
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 Standard Library (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Windows App Certification Kit SupportedApiList x86
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Libs arm64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2017 X86 Debug Runtime - 14.16.27033
DisplayVersion : 14.16.27033
Publisher      : Microsoft Corporation

DisplayName    : Epic Games Launcher
DisplayVersion : 1.1.291.0
Publisher      : Epic Games, Inc.

DisplayName    : Windows SDK Signing Tools
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Universal CRT Redistributable
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows Software Development Kit - Windows 10.0.17763.132
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 Tcl/Tk Support (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Intel(R) Dynamic Tuning
DisplayVersion : 8.7.10400.15556
Publisher      : Intel Corporation

DisplayName    : Python 3.8.5 Development Libraries (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : MSI Development Tools
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows Mobile Extension SDK Contracts
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Redistributables
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinAppDeploy
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 pip Bootstrap (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : GOG GALAXY
DisplayVersion : 
Publisher      : GOG.com

DisplayName    : Teams Machine-Wide Installer
DisplayVersion : 1.3.0.21759
Publisher      : Microsoft Corporation

DisplayName    : Windows App Certification Kit x64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense PPI - Other Languages
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps Headers
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Intel(R) Dynamic Tuning Technology
DisplayVersion : 8.7.10400.15556
Publisher      : Intel

DisplayName    : Universal CRT Extension SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense IoT - en-us
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Tools x64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense PPI - en-us
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Azure Storage Explorer version 1.16.0
DisplayVersion : 1.16.0
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps DirectX x86 Remote
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows Desktop Extension SDK Contracts
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 Utility Scripts (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Windows SDK for Windows Store Managed Apps Libs
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Tools arm64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps Metadata
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : vs_FileTracker_Singleton
DisplayVersion : 15.9.28128
Publisher      : Microsoft Corporation

DisplayName    : Windows Team Extension SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Adobe Refresh Manager
DisplayVersion : 1.8.0
Publisher      : Adobe Systems Incorporated

DisplayName    : Adobe Acrobat Reader DC - Fran�ais
DisplayVersion : 20.013.20074
Publisher      : Adobe Systems Incorporated

DisplayName    : Windows IoT Extension SDK Contracts
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Libs x64
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense UAP - en-us
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Watch_Dogs 2
DisplayVersion : 
Publisher      : Ubisoft

DisplayName    : Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030
DisplayVersion : 11.0.61030
Publisher      : Microsoft Corporation

DisplayName    : Windows Mobile Extension SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2019 X86 Additional Runtime - 14.28.29325
DisplayVersion : 14.28.29325
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps Tools
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : ProtonVPNTap
DisplayVersion : 1.1.0
Publisher      : Proton Technologies AG

DisplayName    : Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030
DisplayVersion : 11.0.61030
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Headers arm
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : vcpp_crt.redist.clickonce
DisplayVersion : 14.16.27033
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Modern Versioned Developer Tools
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Headers x86
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030
DisplayVersion : 11.0.61030.0
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Facade Windows WinMD Versioned
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Universal CRT Headers Libraries and Sources
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Universal General MIDI DLS Extension SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : ProtonVPN
DisplayVersion : 1.17.5
Publisher      : Proton Technologies AG

DisplayName    : Universal CRT Tools x86
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Libs x86
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.28.29325
DisplayVersion : 14.28.29325.2
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual Studio Setup Configuration
DisplayVersion : 2.5.2141.57745
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK for Windows Store Apps Libs
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 Test Suite (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Python Launcher
DisplayVersion : 3.9.7217.0
Publisher      : Python Software Foundation

DisplayName    : Qualcomm 11ac Wireless LAN&Bluetooth Installer
DisplayVersion : 11.0.0.10518
Publisher      : Qualcomm

DisplayName    : WinRT Intellisense Desktop - Other Languages
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense IoT - Other Languages
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK ARM Desktop Tools
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows Desktop Extension SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.28.29325
DisplayVersion : 14.28.29325
Publisher      : Microsoft Corporation

DisplayName    : Windows Team Extension SDK Contracts
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 Executables (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501
DisplayVersion : 12.0.30501.0
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual Studio Setup WMI Provider
DisplayVersion : 2.5.2141.57745
Publisher      : Microsoft Corporation

DisplayName    : WinRT Intellisense Mobile - en-us
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Desktop Tools x86
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Python 3.8.5 Documentation (32-bit)
DisplayVersion : 3.8.5150.0
Publisher      : Python Software Foundation

DisplayName    : Windows SDK DirectX x86 Remote
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation

DisplayName    : Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005
DisplayVersion : 12.0.21005
Publisher      : Microsoft Corporation

DisplayName    : Windows SDK Modern Non-Versioned Developer Tools
DisplayVersion : 10.1.17763.132
Publisher      : Microsoft Corporation




